0|Level up one Cat the Upgrade menu!<br>(Tap the Upgrade! button below any Cat)
1|Activate the Energy Drink in "Battle Cats Rising"!<br>(Get bonus abilities by collecting the first 7 Treasures)
2|Raise your User Rank by %d!<br>(Upgrade Cats or Base Abilities: %d of %d)
3|Draw one Cat Capsule at the Cat Base!<br>(Get a free Cat Ticket each day and use it once)
4|Recruit a Gamatoto Assistant!<br>(Discover Assistants as Gamatoto expedition rewards)
5|Clear a stage while using a CatCombo!<br>(Deploy a set grouping of Cats in your formation!)
6|Challenge the Catclaw Dojo!<br>(Play any stage at the Dojo once)
7|Unlock the True Form of any Normal Cat!<br>(Evolve a Normal Cat level 30)
8|Clear Japan in "Battle Cats Rising"!<br>(Complete the 7th stage in Empire of Cats Ch. 1)
9|Clear India in "Battle Cats Rising"!<br>(Complete the 11th stage in Empire of Cats Ch. 1)
10|Clear Madagascar in "Battle Cats Rising"!<br>(Complete the 16th stage in Empire of Cats Ch. 1)
11|Clear Greece in "Battle Cats Rising"!<br>(Complete the 23rd stage in Empire of Cats Ch. 1)
12|Clear Greenland in "Battle Cats Rising"!<br>(Complete the 32nd stage in Empire of Cats Ch. 1)
13|Clear Argentina in "Battle Cats Rising"!<br>(Complete the 39th stage in Empire of Cats Ch. 1)
14|Clear Hollywood in "Battle Cats Rising"!<br>(Complete the 45th stage in Empire of Cats Ch. 1)
15|Clear the Moon in "Battle Cats Rising"!<br>(Complete the final stage of Empire of Cats Ch. 1)
16|Clear all stages in "The Emperor of Darkness"!<br>(Complete the final stage of Empire of Cats Ch. 2)
17|Clear all stages in "Revival of Bahamut Cat"!<br>(Complete the final stage of Empire of Cats Ch. 3)
18|Clear all stages in "Time Enough For Cats"!<br>(Complete the final stage of Into the Future Ch. 1)
19|Clear all stages in "Alien Intrigue"!<br>(Complete the final stage of Into the Future Ch. 2)
20|Clear all stages in "The Ancients Arise"!<br>(Complete the final stage of Into the Future Ch. 3)
21|<br>
22|Clear all stages in "Beyond the Exosphere"!<br>(Complete the final stage of Cats of the Cosmos Ch. 1)
23|Clear all stages in "The Passion of Catgod"!<br>(Complete the final stage of Cats of the Cosmos Ch. 2)
24|6th Anniversary Mission<br>Clear Empire of Cats Ch. 1 during this event!
25|Clear all stages in "Even Stars Burn Out"!<br>(Complete the final stage of Cats of the Cosmos Ch. 3)
26|7th Anniversary Mission<br>Clear Empire of Cats Ch. 1 during this event!
27|Clear all Level 2 Legend Stages<br>to complete this mission.
28|Clear all Level 3 Legend Stages<br>to complete this mission.
29|
8000|Clear Cat Ticket reward stages %d times!<br>(Check applicable stages in Mission details: %d of %d)
8001|Clear XP reward stages %d times!<br>(Check applicable stages in Mission details: %d of %d)
8002|Clear %d Stories of Legend stages!<br>(Complete any 5 yellow SoL stages: %d of %d)
8003|Send Gamatoto on %d successful expeditions!<br>(Complete 7 full expeditions to any Gamatoto area: %d of %d)
8004|Clear all weekly missions!<br>(Complete all %d weekly Challenges available: %d of %d)
8005|Clear Cat Ticket reward stages %d times!<br>(Check applicable stages in Mission details: %d of %d)
8006|Clear XP reward stages %d times!<br>(Check applicable stages in Mission details: %d of %d)
8007|Send Gamatoto on %d successful expeditions!<br>(Complete 10 full expeditions to any Gamatoto area: %d of %d)
8008|Clear Catfruit reward stages %d times!<br>(Check applicable stages in Mission details: %d of %d)
8009|Clear %d Stories of Legend stages!<br>(Complete any 10 yellow SoL stages: %d of %d)
8010|Clear all weekly missions!<br>(Complete all %d weekly Challenges available: %d of %d)
8011|Clear all weekly missions!<br>(Complete all %d weekly Challenges available: %d of %d)
9000|Defeat the 30th floor of the Heavenly Tower.<br>(This reward can only be claimed once.)|Check the Special Missions to access<br>this Heavenly Tower Mission!
9001|Clear Summer Lesson stages %d times!<br>(Complete any Summer Lesson stage: %d of %d)
9002|Clear Summer Lesson stages %d times!<br>(Complete any Summer Lesson stage: %d of %d)
9003|Clear Summer Lesson stages %d times!<br>(Complete any Summer Lesson stage: %d of %d)
9004|Collect the Rare Unit: Awa Odori Cat!<br>(Available from any Summer Diary stage.)
9005|Clear all Special missions!<br>(Complete all %d summer event missions: %d of %d)
9006|<br>
9007|<br>
9008|<br>
9009|<br>
9010|<br>
9011|Clear Silver Week stages %d times<br>Cleared Silver Week stages: %d of %d|Silver Week missions have been added<br>to the Special Missions section!
9012|Clear Silver Week stages %d times<br>Cleared Silver Week stages: %d of %d
9013|Clear Silver Week stages %d times<br>Cleared Silver Week stages: %d of %d
9014|Clear all Silver Week Missions<br>Cleared %d Silver Week missions: %d of %d
9015|Score 5000 or more on "Immortal Allen O'Neill"!<br>Receive your score upon stage clear.|Check out the Metal Slug Defense missions<br>in the Special missions of Catnip Challenges!
9016|Score 5000 or more on "Attack On Huge Hermit"!<br>Receive your score upon stage clear.
9017|Score 5000 or more on "Jupiter King Convoy"!<br>Receive your score upon stage clear.
9018|Score 3000 or more on "Devils on the Doorstep"!<br>Receive your score upon stage clear.
9019|Clear "Five Years of Fun!!" %d times!<br>Stages and rewards reset daily! Cleared %d of %d times.|5th Anniversary special missions added<br>to the Catnip Challenges!
9020|Score 5555 pts in "Five Year Plan"!<br>Find this Ranking Stage at the Catclaw Dojo!|5th Anniversary Ranking Mission<br>added as a Catnip Challenge Special Mission!
9021|Evolve Coin Cat!<br>(You must evolve the Cat before the event ends!)
9022|Score 4000 or more on "Schoolyard Clash"!<br>Receive your score upon stage clear.|Check the Special Missions to access<br>Fate/stay night [HF] collab challenges!
9023|Score 3500 or more on "Midnight Interception"!<br>Receive your score upon stage clear.
9024|Score 3000 or more on "Manor Ruins"!<br>Receive your score upon stage clear.
9025|Score 2500 or more on "Inconspicuous Trap"!<br>Receive your score upon stage clear.
9026|Score 1500 or more on "Beginning of the End"!<br>Receive your score upon stage clear.
9027|Clear daily blitz collab stages %d times!<br>Clear any Holy War stage: %d of %d
9028|Clear the Heavenly Tower's 40th floor!<br>※Rewards can only be received once.|Check the Special Missions to access<br>a Heavenly Tower Mission!
