8,		//０：ブルークリスタル
8,	 	//１：レッドクリスタル
3,		//２：古代の石版
1,		//３：未知なる力
5,		//４：宇宙エネルギー
4,		//５：暗黒の果実
4,		//６：紅血の果実
4,		//７：飛翔の果実
4,		//８：天界の果実
5,		//９：タイムマシン
2,	 	//10：未来テクノロジー
45,41,38,35,32,29,26,23,-1,         	 //０：ブルークリスタル
21,18,15,12,9,6,3,0,-1,                  //１：レッドクリスタル
44,43,42,-1,               //２：古代の石版
22,-1,         	 //３：未知なる力
40,39,37,36,34,-1,                     //４：宇宙エネルギー
17,16,14,13,-1,                     //５：暗黒の果実
25,24,20,19,-1,                     //６：紅血の果実
11,10,8,7,-1,            	 //７：飛翔の果実
5,4,2,1,-1,                  //８：天界の果実
33,31,30,28,27,-1,                            //９：タイムマシン
46,47,-1,                         //10：未来テクノロジー
9,	//０：ブルークリスタル
10,	//１：レッドクリスタル
4,	//２：古代の石版
2,	//３：未知なる力
3,	//４：宇宙エネルギー
5,	//５：暗黒の果実
6,	//６：紅血の果実
7,	//７：飛翔の果実
8,	//８：天界の果実
1,	//９：タイムマシン
0,	 //10：未来テクノロジー
100,16,0,       //０：ブルークリスタル 宇宙人弱体化１
100,16,0,       //１：レッドクリスタル 宇宙人弱体化２
7000,0,0,       //２：古代の石版、城体力増加
300,17,0,        //３：未知なる力、ニャンコ砲ﾁｬｰｼﾞ速度
500,2,0,        //４：宇宙エネルギー、にゃんこ砲破壊力
0,13,0,          //５：暗黒の果実、黒い敵特攻効果アップ
0,12,0,          //６：紅血の果実、赤い敵特攻効果アップ
0,14,0,          //７：飛翔の果実、浮いてる敵特攻効果アップ
0,15,0,          //８：天界の果実、天使の特攻効果アップ
1000,7,0,        //９：タイムマシン、統率力回復速度アップ
30,8,0,         //10：未来テクノロジー、統率力アップ

